id;name;pic_medium;pic_small;rank;uniques;url;views;selecionado
3ade68b7gf6932ea3;Ludmilla;https://s2.vagalume.com/ludmilla/images/ludmilla.jpg;https://s2.vagalume.com/ludmilla/images/profile.jpg;89.0;11537;https://www.vagalume.com.br/ludmilla/;15727;0
3ade68b6g9609eda3;Racionais Mc's;https://s2.vagalume.com/racionais-mcs/images/racionais-mcs.jpg;https://s2.vagalume.com/racionais-mcs/images/profile.jpg;71.7;9302;https://www.vagalume.com.br/racionais-mcs/;14160;0
3ade68b7g56470ea3;Músicas Católicas;https://s2.vagalume.com/musicas-catolicas/images/musicas-catolicas.jpg;https://s2.vagalume.com/musicas-catolicas/images/profile.jpg;63.9;8279;https://www.vagalume.com.br/musicas-catolicas/;24442;0
3ade68b5g3758eda3;Roberto Carlos;https://s2.vagalume.com/roberto-carlos/images/roberto-carlos.jpg;https://s2.vagalume.com/roberto-carlos/images/profile.jpg;52.0;6743;https://www.vagalume.com.br/roberto-carlos/;18632;1
3ade68b7g3f7e1ea3;Marília Mendonça;https://s2.vagalume.com/marilia-mendonca/images/marilia-mendonca.jpg;https://s2.vagalume.com/marilia-mendonca/images/profile.jpg;40.8;5284;https://www.vagalume.com.br/marilia-mendonca/;24141;1
3ade68b5g5538eda3;Aline Barros;https://s2.vagalume.com/aline-barros/images/aline-barros.jpg;https://s2.vagalume.com/aline-barros/images/profile.jpg;35.5;4607;https://www.vagalume.com.br/aline-barros/;10646;0
3ade68b5g5fe8eda3;Zezé Di Camargo e Luciano;https://s2.vagalume.com/zeze-di-camargo-e-luciano/images/zeze-di-camargo-e-luciano.jpg;https://s2.vagalume.com/zeze-di-camargo-e-luciano/images/profile.jpg;30.0;3889;https://www.vagalume.com.br/zeze-di-camargo-e-luciano/;10945;1
3ade68b7g3e6e2ea3;Melim;https://s2.vagalume.com/melim/images/melim.jpg;https://s2.vagalume.com/melim/images/profile.jpg;29.4;3813;https://www.vagalume.com.br/melim/;13523;0
3ade68b6gad13fda3;Harpa Cristã;https://s2.vagalume.com/harpa-crista/images/harpa-crista.jpg;https://s2.vagalume.com/harpa-crista/images/profile.jpg;29.1;3769;https://www.vagalume.com.br/harpa-crista/;11102;0
3ade68b6g39a2fda3;Jorge e Mateus;https://s2.vagalume.com/jorge-e-mateus/images/jorge-e-mateus.jpg;https://s2.vagalume.com/jorge-e-mateus/images/profile.jpg;27.5;3564;https://www.vagalume.com.br/jorge-e-mateus/;13817;1
3ade68b7g75621ea3;Gusttavo Lima;https://s2.vagalume.com/gusttavo-lima/images/gusttavo-lima.jpg;https://s2.vagalume.com/gusttavo-lima/images/profile.jpg;25.9;3360;https://www.vagalume.com.br/gusttavo-lima/;12064;1
3ade68b7g73521ea3;Henrique e Juliano;https://s2.vagalume.com/henrique-e-juliano/images/henrique-e-juliano.jpg;https://s2.vagalume.com/henrique-e-juliano/images/profile.jpg;23.3;3024;https://www.vagalume.com.br/henrique-e-juliano/;10573;1
3ade68b7g8f8b2ea3;Anavitória;https://s2.vagalume.com/anavitoria/images/anavitoria.jpg;https://s2.vagalume.com/anavitoria/images/profile.jpg;23.1;3001;https://www.vagalume.com.br/anavitoria/;10904;1
3ade68b3g6c86eda3;Legião Urbana;https://s2.vagalume.com/legiao-urbana/images/legiao-urbana.jpg;https://s2.vagalume.com/legiao-urbana/images/profile.jpg;22.3;2895;https://www.vagalume.com.br/legiao-urbana/;10082;1
3ade68b6g1bf9eda3;Roupa Nova;https://s2.vagalume.com/roupa-nova/images/roupa-nova.jpg;https://s2.vagalume.com/roupa-nova/images/profile.jpg;20.5;2653;https://www.vagalume.com.br/roupa-nova/;7982;1
3ade68b7gc8cb1ea3;Anitta;https://s2.vagalume.com/anitta/images/anitta.jpg;https://s2.vagalume.com/anitta/images/profile.jpg;20.1;2607;https://www.vagalume.com.br/anitta/;6245;1
3ade68b6gf72ceda3;Padre Zezinho;https://s2.vagalume.com/padre-zezinho/images/padre-zezinho.jpg;https://s2.vagalume.com/padre-zezinho/images/profile.jpg;19.7;2553;https://www.vagalume.com.br/padre-zezinho/;4306;0
3ade68b7gb1cf1ea3;Thiaguinho;https://s2.vagalume.com/thiaguinho/images/thiaguinho.jpg;https://s2.vagalume.com/thiaguinho/images/profile.jpg;19.6;2540;https://www.vagalume.com.br/thiaguinho/;7881;1
3ade68b7g09712ea3;Zé Neto e Cristiano;https://s2.vagalume.com/ze-neto-e-cristiano/images/ze-neto-e-cristiano.jpg;https://s2.vagalume.com/ze-neto-e-cristiano/images/profile.jpg;19.3;2501;https://www.vagalume.com.br/ze-neto-e-cristiano/;9741;1
3ade68b5ged38eda3;Charlie Brown Jr;https://s2.vagalume.com/charlie-brown-jr/images/charlie-brown-jr.jpg;https://s2.vagalume.com/charlie-brown-jr/images/profile.jpg;19.1;2478;https://www.vagalume.com.br/charlie-brown-jr/;8673;1
3ade68b7gd14e2ea3;Alok;https://s2.vagalume.com/alok/images/alok.jpg;https://s2.vagalume.com/alok/images/profile.jpg;17.5;2268;https://www.vagalume.com.br/alok/;6288;1
3ade68b7ge78a0ea3;Projota;https://s2.vagalume.com/projota/images/projota.jpg;https://s2.vagalume.com/projota/images/profile.jpg;17.3;2244;https://www.vagalume.com.br/projota/;7213;0
3ade68b5g1b38eda3;Bruno e Marrone;https://s2.vagalume.com/bruno-e-marrone/images/bruno-e-marrone.jpg;https://s2.vagalume.com/bruno-e-marrone/images/profile.jpg;17.2;2228;https://www.vagalume.com.br/bruno-e-marrone/;7430;1
3ade68b6ge73afda3;Músicas Gospel;https://s2.vagalume.com/musicas-gospel/images/musicas-gospel.jpg;https://s2.vagalume.com/musicas-gospel/images/profile.jpg;16.9;2196;https://www.vagalume.com.br/musicas-gospel/;7687;0
3ade68b7gf2a40ea3;Luan Santana;https://s2.vagalume.com/luan-santana/images/luan-santana.jpg;https://s2.vagalume.com/luan-santana/images/profile.jpg;16.6;2149;https://www.vagalume.com.br/luan-santana/;7228;1
3ade68b5g9648eda3;Hinos;https://s2.vagalume.com/hinos/images/hinos.jpg;https://s2.vagalume.com/hinos/images/profile.jpg;16.1;2087;https://www.vagalume.com.br/hinos/;2565;0
3ade68b5gf808eda3;Caetano Veloso;https://s2.vagalume.com/caetano-veloso/images/caetano-veloso.jpg;https://s2.vagalume.com/caetano-veloso/images/profile.jpg;15.8;2054;https://www.vagalume.com.br/caetano-veloso/;4768;1
3ade68b5g4c58eda3;Tim Maia;https://s2.vagalume.com/tim-maia/images/tim-maia.jpg;https://s2.vagalume.com/tim-maia/images/profile.jpg;15.5;2013;https://www.vagalume.com.br/tim-maia/;6423;1
3ade68b7g5fdc0ea3;Corinhos Evangélicos;https://s2.vagalume.com/corinhos-evangelicos/images/corinhos-evangelicos.jpg;https://s2.vagalume.com/corinhos-evangelicos/images/profile.jpg;15.0;1940;https://www.vagalume.com.br/corinhos-evangelicos/;9041;0
3ade68b6gbc2aeda3;Sorriso Maroto;https://s2.vagalume.com/sorriso-maroto/images/sorriso-maroto.jpg;https://s2.vagalume.com/sorriso-maroto/images/profile.jpg;14.3;1851;https://www.vagalume.com.br/sorriso-maroto/;7725;1
3ade68b5g3558eda3;Raça Negra;https://s2.vagalume.com/raca-negra/images/raca-negra.jpg;https://s2.vagalume.com/raca-negra/images/profile.jpg;14.1;1834;https://www.vagalume.com.br/raca-negra/;5925;1
3ade68b7g44f72ea3;Dilsinho;https://s2.vagalume.com/dilsinho/images/dilsinho.jpg;https://s2.vagalume.com/dilsinho/images/profile.jpg;14.0;1818;https://www.vagalume.com.br/dilsinho/;7118;0
3ade68b5g1e38eda3;Chitãozinho e Xororó;https://s2.vagalume.com/chitaozinho-e-xororo/images/chitaozinho-e-xororo.jpg;https://s2.vagalume.com/chitaozinho-e-xororo/images/profile.jpg;13.9;1801;https://www.vagalume.com.br/chitaozinho-e-xororo/;4408;1
3ade68b6g240ceda3;Fernandinho;https://s2.vagalume.com/fernandinho/images/fernandinho.jpg;https://s2.vagalume.com/fernandinho/images/profile.jpg;13.7;1774;https://www.vagalume.com.br/fernandinho/;4645;0
3ade68b7g28932ea3;Ferrugem;https://s2.vagalume.com/ferrugem/images/ferrugem.jpg;https://s2.vagalume.com/ferrugem/images/profile.jpg;13.2;1717;https://www.vagalume.com.br/ferrugem/;6081;0
3ade68b7ge6613ea3;IZA;https://s2.vagalume.com/iza/images/iza.jpg;https://s2.vagalume.com/iza/images/profile.jpg;13.2;1715;https://www.vagalume.com.br/iza/;4617;0
3ade68b5gaf48eda3;Nando Reis;https://s2.vagalume.com/nando-reis/images/nando-reis.jpg;https://s2.vagalume.com/nando-reis/images/profile.jpg;13.0;1692;https://www.vagalume.com.br/nando-reis/;5683;1
3ade68b5g8b38eda3;Canção Nova;https://s2.vagalume.com/cancao-nova/images/cancao-nova.jpg;https://s2.vagalume.com/cancao-nova/images/profile.jpg;13.0;1690;https://www.vagalume.com.br/cancao-nova/;2154;0
3ade68b7gc54f0ea3;Gabriela Rocha;https://s2.vagalume.com/gabriela-rocha/images/gabriela-rocha.jpg;https://s2.vagalume.com/gabriela-rocha/images/profile.jpg;13.0;1685;https://www.vagalume.com.br/gabriela-rocha/;3992;0
3ade68b3g7e86eda3;Raul Seixas;https://s2.vagalume.com/raul-seixas/images/raul-seixas.jpg;https://s2.vagalume.com/raul-seixas/images/profile.jpg;12.6;1638;https://www.vagalume.com.br/raul-seixas/;5471;1
3ade68b5g9048eda3;Diante do Trono;https://s2.vagalume.com/diante-do-trono/images/diante-do-trono.jpg;https://s2.vagalume.com/diante-do-trono/images/profile.jpg;12.6;1629;https://www.vagalume.com.br/diante-do-trono/;3211;0
3ade68b7g42a23ea3;Pineapple;https://s2.vagalume.com/pineapple/images/pineapple.jpg;https://s2.vagalume.com/pineapple/images/profile.jpg;12.4;1614;https://www.vagalume.com.br/pineapple/;2712;0
3ade68b5g8068eda3;Zé Ramalho;https://s2.vagalume.com/ze-ramalho/images/ze-ramalho.jpg;https://s2.vagalume.com/ze-ramalho/images/profile.jpg;12.4;1609;https://www.vagalume.com.br/ze-ramalho/;4834;1
3ade68b4g66c6eda3;Chico Buarque;https://s2.vagalume.com/chico-buarque/images/chico-buarque.jpg;https://s2.vagalume.com/chico-buarque/images/profile.jpg;12.3;1589;https://www.vagalume.com.br/chico-buarque/;5363;1
3ade68b6g3a3efda3;Hungria;https://s2.vagalume.com/hungria/images/hungria.jpg;https://s2.vagalume.com/hungria/images/profile.jpg;12.2;1584;https://www.vagalume.com.br/hungria/;4712;0
3ade68b5gce48eda3;Milionário e José Rico;https://s2.vagalume.com/milionario-e-jose-rico/images/milionario-e-jose-rico.jpg;https://s2.vagalume.com/milionario-e-jose-rico/images/profile.jpg;12.2;1582;https://www.vagalume.com.br/milionario-e-jose-rico/;5427;0
3ade68b5g7d48eda3;Maria Bethânia;https://s2.vagalume.com/maria-bethania/images/maria-bethania.jpg;https://s2.vagalume.com/maria-bethania/images/profile.jpg;12.0;1557;https://www.vagalume.com.br/maria-bethania/;4510;1
3ade68b5g0638eda3;Ana Carolina;https://s2.vagalume.com/ana-carolina/images/ana-carolina.jpg;https://s2.vagalume.com/ana-carolina/images/profile.jpg;12.0;1552;https://www.vagalume.com.br/ana-carolina/;4719;1
3ade68b5g0d38eda3;Cassiane;https://s2.vagalume.com/cassiane/images/cassiane.jpg;https://s2.vagalume.com/cassiane/images/profile.jpg;11.8;1524;https://www.vagalume.com.br/cassiane/;3311;0
3ade68b7g3ea23ea3;Kell Smith;https://s2.vagalume.com/kell-smith/images/kell-smith.jpg;https://s2.vagalume.com/kell-smith/images/profile.jpg;11.6;1504;https://www.vagalume.com.br/kell-smith/;3099;1
3ade68b5ge538eda3;Amado Batista;https://s2.vagalume.com/amado-batista/images/amado-batista.jpg;https://s2.vagalume.com/amado-batista/images/profile.jpg;11.6;1500;https://www.vagalume.com.br/amado-batista/;3828;0
3ade68b5gf7e7eda3;Gilberto Gil;https://s2.vagalume.com/gilberto-gil/images/gilberto-gil.jpg;https://s2.vagalume.com/gilberto-gil/images/profile.jpg;11.4;1482;https://www.vagalume.com.br/gilberto-gil/;3134;1
3ade68b5g5938eda3;Belo;https://s2.vagalume.com/belo/images/belo.jpg;https://s2.vagalume.com/belo/images/profile.jpg;11.3;1461;https://www.vagalume.com.br/belo/;4949;1
3ade68b7g201b1ea3;Matheus e Kauan;https://s2.vagalume.com/matheus-e-kauan/images/matheus-e-kauan.jpg;https://s2.vagalume.com/matheus-e-kauan/images/profile.jpg;10.9;1409;https://www.vagalume.com.br/matheus-e-kauan/;4462;1
3ade68b6g7249eda3;Bruna Karla;https://s2.vagalume.com/bruna-karla/images/bruna-karla.jpg;https://s2.vagalume.com/bruna-karla/images/profile.jpg;10.7;1384;https://www.vagalume.com.br/bruna-karla/;3604;0
3ade68b5g5458eda3;Pixote;https://s2.vagalume.com/pixote/images/pixote.jpg;https://s2.vagalume.com/pixote/images/profile.jpg;10.4;1352;https://www.vagalume.com.br/pixote/;4078;1
3ade68b5g75d7eda3;Zeca Pagodinho;https://s2.vagalume.com/zeca-pagodinho/images/zeca-pagodinho.jpg;https://s2.vagalume.com/zeca-pagodinho/images/profile.jpg;10.4;1350;https://www.vagalume.com.br/zeca-pagodinho/;3916;1
3ade68b7g7a3c0ea3;Sarah Farias;https://s2.vagalume.com/sarah-farias/images/sarah-farias.jpg;https://s2.vagalume.com/sarah-farias/images/profile.jpg;10.3;1342;https://www.vagalume.com.br/sarah-farias/;2372;0
3ade68b7g1d902ea3;Maiara e Maraisa;https://s2.vagalume.com/maiara-e-maraisa/images/maiara-e-maraisa.jpg;https://s2.vagalume.com/maiara-e-maraisa/images/profile.jpg;10.0;1299;https://www.vagalume.com.br/maiara-e-maraisa/;4358;1
3ade68b3g3c86eda3;ExaltaSamba;https://s2.vagalume.com/exalta-samba/images/exalta-samba.jpg;https://s2.vagalume.com/exalta-samba/images/profile.jpg;9.6;1250;https://www.vagalume.com.br/exalta-samba/;3523;1
3ade68b7gfa1d1ea3;Anderson Freire;https://s2.vagalume.com/anderson-freire/images/anderson-freire.jpg;https://s2.vagalume.com/anderson-freire/images/profile.jpg;9.5;1236;https://www.vagalume.com.br/anderson-freire/;3126;0
3ade68b7gfc510ea3;Miro;https://s2.vagalume.com/miro/images/miro.jpg;https://s2.vagalume.com/miro/images/profile.jpg;9.5;1230;https://www.vagalume.com.br/miro/;1509;0
3ade68b7g2ea32ea3;Gustavo Mioto;https://s2.vagalume.com/gustavo-mioto/images/gustavo-mioto.jpg;https://s2.vagalume.com/gustavo-mioto/images/profile.jpg;9.5;1228;https://www.vagalume.com.br/gustavo-mioto/;3591;0
3ade68b7g16460ea3;Tiago Iorc;https://s2.vagalume.com/tiago-iorc/images/tiago-iorc.jpg;https://s2.vagalume.com/tiago-iorc/images/profile.jpg;9.5;1227;https://www.vagalume.com.br/tiago-iorc/;3832;1
3ade68b6ga263fda3;Tribo da Periferia;https://s2.vagalume.com/tribo-da-periferia/images/tribo-da-periferia.jpg;https://s2.vagalume.com/tribo-da-periferia/images/profile.jpg;9.4;1225;https://www.vagalume.com.br/tribo-da-periferia/;3417;0
3ade68b5g6a27eda3;Jota Quest;https://s2.vagalume.com/jota-quest/images/jota-quest.jpg;https://s2.vagalume.com/jota-quest/images/profile.jpg;9.4;1217;https://www.vagalume.com.br/jota-quest/;3997;1
3ade68b3g8e86eda3;Skank;https://s2.vagalume.com/skank/images/skank.jpg;https://s2.vagalume.com/skank/images/profile.jpg;9.3;1211;https://www.vagalume.com.br/skank/;4107;1
3ade68b6g7449eda3;Padre Fábio de Melo;https://s2.vagalume.com/fabio-de-melo/images/fabio-de-melo.jpg;https://s2.vagalume.com/fabio-de-melo/images/profile.jpg;9.3;1211;https://www.vagalume.com.br/fabio-de-melo/;4449;0
3ade68b5g3068eda3;Xuxa;https://s2.vagalume.com/xuxa/images/xuxa.jpg;https://s2.vagalume.com/xuxa/images/profile.jpg;9.2;1197;https://www.vagalume.com.br/xuxa/;2522;1
3ade68b5g6348eda3;Fernanda Brum;https://s2.vagalume.com/fernanda-brum/images/fernanda-brum.jpg;https://s2.vagalume.com/fernanda-brum/images/profile.jpg;9.2;1188;https://www.vagalume.com.br/fernanda-brum/;2804;0
3ade68b6g69d2fda3;Damares;https://s2.vagalume.com/damares/images/damares.jpg;https://s2.vagalume.com/damares/images/profile.jpg;9.1;1179;https://www.vagalume.com.br/damares/;2722;0
3ade68b7g6ef33ea3;Midian Lima;https://s2.vagalume.com/midian-lima/images/midian-lima.jpg;https://s2.vagalume.com/midian-lima/images/profile.jpg;9.1;1174;https://www.vagalume.com.br/midian-lima/;2286;0
3ade68b5g08b7eda3;Titãs;https://s2.vagalume.com/titas/images/titas.jpg;https://s2.vagalume.com/titas/images/profile.jpg;9.0;1173;https://www.vagalume.com.br/titas/;2988;1
3ade68b5ge3e6eda3;Djavan;https://s2.vagalume.com/djavan/images/djavan.jpg;https://s2.vagalume.com/djavan/images/profile.jpg;8.8;1143;https://www.vagalume.com.br/djavan/;4219;1
3ade68b5g60f6eda3;Engenheiros do Hawaii;https://s2.vagalume.com/engenheiros-do-hawaii/images/engenheiros-do-hawaii.jpg;https://s2.vagalume.com/engenheiros-do-hawaii/images/profile.jpg;8.8;1141;https://www.vagalume.com.br/engenheiros-do-hawaii/;4684;1
3ade68b6ga27aeda3;Grupo Revelação;https://s2.vagalume.com/grupo-revelacao/images/grupo-revelacao.jpg;https://s2.vagalume.com/grupo-revelacao/images/profile.jpg;8.8;1140;https://www.vagalume.com.br/grupo-revelacao/;3546;1
3ade68b6g658aeda3;Sandy & Junior;https://s2.vagalume.com/sandy-junior/images/sandy-junior.jpg;https://s2.vagalume.com/sandy-junior/images/profile.jpg;8.8;1140;https://www.vagalume.com.br/sandy-junior/;3049;1
3ade68b6g2e1eeda3;Shirley Carvalhaes;https://s2.vagalume.com/shirley-carvalhaes/images/shirley-carvalhaes.jpg;https://s2.vagalume.com/shirley-carvalhaes/images/profile.jpg;8.8;1139;https://www.vagalume.com.br/shirley-carvalhaes/;2177;0
3ade68b7gceba0ea3;Emicida;https://s2.vagalume.com/emicida/images/emicida.jpg;https://s2.vagalume.com/emicida/images/profile.jpg;8.8;1137;https://www.vagalume.com.br/emicida/;3015;0
3ade68b5gf548eda3;Guilherme Arantes;https://s2.vagalume.com/guilherme-arantes/images/guilherme-arantes.jpg;https://s2.vagalume.com/guilherme-arantes/images/profile.jpg;8.7;1122;https://www.vagalume.com.br/guilherme-arantes/;3594;0
3ade68b3g0d86eda3;Marisa Monte;https://s2.vagalume.com/marisa-monte/images/marisa-monte.jpg;https://s2.vagalume.com/marisa-monte/images/profile.jpg;8.5;1108;https://www.vagalume.com.br/marisa-monte/;4169;1
3ade68b6gc79beda3;Turma do Pagode;https://s2.vagalume.com/turma-do-pagode/images/turma-do-pagode.jpg;https://s2.vagalume.com/turma-do-pagode/images/profile.jpg;8.5;1099;https://www.vagalume.com.br/turma-do-pagode/;3099;1
3ade68b6g8197fda3;Umbanda;https://s2.vagalume.com/umbanda/images/umbanda.jpg;https://s2.vagalume.com/umbanda/images/profile.jpg;8.4;1095;https://www.vagalume.com.br/umbanda/;3975;0
3ade68b6g193eeda3;Wesley Safadão;https://s2.vagalume.com/wesley-safadao/images/wesley-safadao.jpg;https://s2.vagalume.com/wesley-safadao/images/profile.jpg;8.4;1090;https://www.vagalume.com.br/wesley-safadao/;3251;1
3ade68b5gef38eda3;Daniel;https://s2.vagalume.com/daniel/images/daniel.jpg;https://s2.vagalume.com/daniel/images/profile.jpg;8.3;1073;https://www.vagalume.com.br/daniel/;3124;1
3ade68b3gec86eda3;O Rappa;https://s2.vagalume.com/o-rappa/images/o-rappa.jpg;https://s2.vagalume.com/o-rappa/images/profile.jpg;8.0;1039;https://www.vagalume.com.br/o-rappa/;2962;1
3ade68b6gd91aeda3;Pitty;https://s2.vagalume.com/pitty/images/pitty.jpg;https://s2.vagalume.com/pitty/images/profile.jpg;8.0;1037;https://www.vagalume.com.br/pitty/;3217;1
3ade68b3g5e86eda3;Natiruts;https://s2.vagalume.com/natiruts/images/natiruts.jpg;https://s2.vagalume.com/natiruts/images/profile.jpg;7.9;1020;https://www.vagalume.com.br/natiruts/;2994;1
3ade68b5gf158eda3;Padre Marcelo Rossi;https://s2.vagalume.com/padre-marcelo-rossi/images/padre-marcelo-rossi.jpg;https://s2.vagalume.com/padre-marcelo-rossi/images/profile.jpg;7.9;1018;https://www.vagalume.com.br/padre-marcelo-rossi/;2889;0
3ade68b3g2f86eda3;Lulu Santos;https://s2.vagalume.com/lulu-santos/images/lulu-santos.jpg;https://s2.vagalume.com/lulu-santos/images/profile.jpg;7.8;1016;https://www.vagalume.com.br/lulu-santos/;3194;1
3ade68b4gceb6eda3;Capital Inicial;https://s2.vagalume.com/capital-inicial/images/capital-inicial.jpg;https://s2.vagalume.com/capital-inicial/images/profile.jpg;7.8;1014;https://www.vagalume.com.br/capital-inicial/;3902;1
3ade68b6g6649eda3;Ludmila Ferber;https://s2.vagalume.com/ludmila-ferber/images/ludmila-ferber.jpg;https://s2.vagalume.com/ludmila-ferber/images/profile.jpg;7.7;1002;https://www.vagalume.com.br/ludmila-ferber/;2430;0
3ade68b5gfe48eda3;Milton Nascimento;https://s2.vagalume.com/milton-nascimento/images/milton-nascimento.jpg;https://s2.vagalume.com/milton-nascimento/images/profile.jpg;7.6;991;https://www.vagalume.com.br/milton-nascimento/;2326;0
3ade68b5gc958eda3;Simone;https://s2.vagalume.com/simone/images/simone.jpg;https://s2.vagalume.com/simone/images/profile.jpg;7.5;975;https://www.vagalume.com.br/simone/;1544;0
3ade68b7gea572ea3;Mundo Bita;https://s2.vagalume.com/mundo-bita/images/mundo-bita.jpg;https://s2.vagalume.com/mundo-bita/images/profile.jpg;7.5;966;https://www.vagalume.com.br/mundo-bita/;2443;0
3ade68b5g9b48eda3;Los Hermanos;https://s2.vagalume.com/los-hermanos/images/los-hermanos.jpg;https://s2.vagalume.com/los-hermanos/images/profile.jpg;7.4;964;https://www.vagalume.com.br/los-hermanos/;3944;1
3ade68b6g1e32fda3;Paula Fernandes;https://s2.vagalume.com/paula-fernandes/images/paula-fernandes.jpg;https://s2.vagalume.com/paula-fernandes/images/profile.jpg;7.4;964;https://www.vagalume.com.br/paula-fernandes/;3395;1
3ade68b5gd248eda3;Fábio Jr;https://s2.vagalume.com/fabio-jr/images/fabio-jr.jpg;https://s2.vagalume.com/fabio-jr/images/profile.jpg;7.3;946;https://www.vagalume.com.br/fabio-jr/;2906;1
3ade68b6g4b3ceda3;Palavra Cantada;https://s2.vagalume.com/palavra-cantada/images/palavra-cantada.jpg;https://s2.vagalume.com/palavra-cantada/images/profile.jpg;7.2;934;https://www.vagalume.com.br/palavra-cantada/;2065;0
3ade68b5gb448eda3;Gal Costa;https://s2.vagalume.com/gal-costa/images/gal-costa.jpg;https://s2.vagalume.com/gal-costa/images/profile.jpg;7.1;916;https://www.vagalume.com.br/gal-costa/;1927;1
